oc_name,team,season,role,calls_plays,notes
Kellen Moore,PHI,2024,OC,TRUE,Eagles' Super Bowl LIX win.
Kellen Moore,NO,2025,HC,TRUE,Hired as Saints HC.
Mike LaFleur,NYJ,2021,OC,TRUE,Under Saleh.
Mike LaFleur,NYJ,2022,OC,TRUE,
Mike LaFleur,LA,2023,OC,FALSE,McVay calls plays.
Mike LaFleur,LA,2024,OC,FALSE,McVay calls plays.
Kevin Stefanski,MIN,2018,OC,TRUE,
Kevin Stefanski,MIN,2019,OC,TRUE,
Kevin Stefanski,CLE,2020,HC,TRUE,Comeback Player of the Year award winner Baker Mayfield.
Kevin Stefanski,CLE,2021,HC,TRUE,
Kevin Stefanski,CLE,2022,HC,TRUE,
Kevin Stefanski,CLE,2023,HC,TRUE,
Kevin Stefanski,CLE,2024,HC,TRUE,
Joe Brady,CAR,2020,OC,TRUE,LSU passing-game coordinator hire under Matt Rhule.
Joe Brady,CAR,2021,OC,TRUE,Fired mid-season.
Joe Brady,BUF,2023,OC,TRUE,Promoted to interim mid-2023.
Joe Brady,BUF,2024,OC,TRUE,
Dave Canales,TB,2023,OC,TRUE,Mayfield career resurrection.
Dave Canales,CAR,2024,HC,TRUE,
Zac Taylor,CIN,2019,HC,TRUE,
Zac Taylor,CIN,2020,HC,TRUE,
Zac Taylor,CIN,2021,HC,TRUE,Super Bowl LVI loss.
Zac Taylor,CIN,2022,HC,TRUE,
Zac Taylor,CIN,2023,HC,TRUE,
Zac Taylor,CIN,2024,HC,TRUE,
Todd Monken,BAL,2023,OC,TRUE,Lamar's second MVP year.
Todd Monken,BAL,2024,OC,TRUE,
Shane Steichen,PHI,2021,OC,TRUE,
Shane Steichen,PHI,2022,OC,TRUE,Super Bowl LVII appearance under Sirianni.
Shane Steichen,IND,2023,HC,TRUE,
Shane Steichen,IND,2024,HC,TRUE,
Klint Kubiak,DEN,2022,OC,TRUE,
Klint Kubiak,NO,2024,OC,TRUE,
Kevin O'Connell,MIN,2022,HC,TRUE,
Kevin O'Connell,MIN,2023,HC,TRUE,
Kevin O'Connell,MIN,2024,HC,TRUE,Sam Darnold renaissance.
Mike McCarthy,DAL,2023,HC,TRUE,Took over play-calling after Kellen Moore left.
Mike McCarthy,DAL,2024,HC,TRUE,
Frank Reich,IND,2018,HC,TRUE,
Frank Reich,IND,2019,HC,TRUE,
Frank Reich,IND,2020,HC,TRUE,
Frank Reich,IND,2021,HC,TRUE,
Frank Reich,IND,2022,HC,TRUE,Fired mid-season.
Frank Reich,CAR,2023,HC,TRUE,Fired mid-season.
Matt Nagy,CHI,2018,HC,TRUE,Coach of the Year (Trubisky era).
Matt Nagy,CHI,2019,HC,TRUE,
Matt Nagy,CHI,2020,HC,TRUE,
Matt Nagy,CHI,2021,HC,TRUE,
Sean Payton,NO,2016,HC,TRUE,Brees prime years.
Sean Payton,NO,2017,HC,TRUE,
Sean Payton,NO,2018,HC,TRUE,NFC Championship loss.
Sean Payton,NO,2019,HC,TRUE,
Sean Payton,NO,2020,HC,TRUE,
Sean Payton,NO,2021,HC,TRUE,Brees retirement; final NO season.
Mike McCarthy,GB,2016,HC,TRUE,Aaron Rodgers MVP era.
Mike McCarthy,GB,2017,HC,TRUE,
Mike McCarthy,GB,2018,HC,TRUE,Fired mid-season.
Mike McCarthy,DAL,2020,HC,FALSE,Kellen Moore called plays.
Mike McCarthy,DAL,2021,HC,FALSE,Kellen Moore called plays.
Mike McCarthy,DAL,2022,HC,FALSE,Kellen Moore called plays.
Bill O'Brien,HOU,2016,HC,TRUE,
Bill O'Brien,HOU,2017,HC,TRUE,
Bill O'Brien,HOU,2018,HC,TRUE,
Bill O'Brien,HOU,2019,HC,TRUE,
Bill O'Brien,HOU,2020,HC,TRUE,Fired early in season.
Doug Pederson,PHI,2016,HC,TRUE,
Doug Pederson,PHI,2017,HC,TRUE,Super Bowl LII win.
Doug Pederson,PHI,2018,HC,TRUE,
Doug Pederson,PHI,2019,HC,TRUE,
Doug Pederson,PHI,2020,HC,TRUE,
Doug Pederson,JAX,2022,HC,TRUE,Lawrence breakout year.
Doug Pederson,JAX,2023,HC,TRUE,
Kyle Shanahan,ATL,2016,OC,TRUE,Super Bowl LI loss; pre-SF.
Kliff Kingsbury,ARI,2019,HC,TRUE,
Kliff Kingsbury,ARI,2020,HC,TRUE,
Kliff Kingsbury,ARI,2021,HC,TRUE,
Kliff Kingsbury,ARI,2022,HC,TRUE,Fired after season.
Adam Gase,MIA,2016,HC,TRUE,
Adam Gase,MIA,2017,HC,TRUE,
Adam Gase,MIA,2018,HC,TRUE,
Adam Gase,NYJ,2019,HC,TRUE,
Adam Gase,NYJ,2020,HC,TRUE,
Brian Daboll,BUF,2018,OC,TRUE,
Brian Daboll,BUF,2019,OC,TRUE,
Brian Daboll,BUF,2020,OC,TRUE,Allen MVP-level breakout.
Brian Daboll,BUF,2021,OC,TRUE,
Josh McDaniels,NE,2016,OC,TRUE,Super Bowl LI win.
Josh McDaniels,NE,2017,OC,TRUE,
Josh McDaniels,NE,2018,OC,TRUE,Super Bowl LIII win.
Josh McDaniels,NE,2019,OC,TRUE,
Josh McDaniels,NE,2020,OC,TRUE,
Josh McDaniels,NE,2021,OC,TRUE,Mac Jones rookie year.
Pete Carmichael,NO,2022,OC,TRUE,Took over play-calling after Payton left.
